age,sex,race
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,2,Asian
20,1,White
20,1,Black
20,2,White
20,2,White
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,White
20,2,White
20,1,Black
20,2,White
20,2,White
20,1,Asian
20,2,White
20,2,White
20,2,Black
20,1,White
20,1,White
20,2,White
20,1,Asian
20,2,White
20,1,White
20,2,Asian
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,White
20,1,White
20,1,White
20,1,White
20,1,White
20,1,Black
20,2,White
20,1,White
20,2,White
20,2,White
20,2,Black
20,1,Asian
20,1,White
20,2,White
20,2,White
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,1,White
20,2,White
20,1,White
20,2,Asian
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,2,Black
20,1,White
20,2,White
20,1,Black
20,1,White
20,1,White
20,2,White
20,1,White
20,1,White
20,2,Black
20,1,Asian
20,2,White
20,2,Asian
20,2,White
20,2,White
20,2,White
20,2,White
20,1,Asian
20,2,Black
20,2,White
20,1,Asian
20,2,White
20,2,Asian
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,2,White
20,2,White
20,1,Black
20,2,White
20,2,White
20,1,White
20,1,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,2,White
20,1,White
20,2,White
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
20,1,White
20,1,White
20,2,White
20,2,White
20,2,White
21,2,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,White
21,1,White
21,2,Black
21,2,White
21,1,White
21,2,Black
21,2,White
21,1,White
21,1,Asian
21,2,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,Asian
21,2,White
21,1,White
21,1,White
21,1,Black
21,2,White
21,1,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,Asian
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,1,White
21,1,White
21,2,White
21,2,Asian
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,Asian
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,Black
21,2,White
21,2,White
21,2,Black
21,2,White
21,2,White
21,1,White
21,2,Asian
21,2,White
21,1,Black
21,1,White
21,2,White
21,1,Black
21,1,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,Black
21,1,White
21,1,White
21,2,White
21,1,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,Asian
21,1,White
21,1,White
21,1,Black
21,1,White
21,1,Black
21,2,White
21,1,White
21,1,White
21,2,White
21,2,Black
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,Black
21,1,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,Black
21,2,White
21,2,White
21,2,Black
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,2,Asian
21,2,White
21,2,White
21,2,White
21,1,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,Black
21,2,White
21,1,Black
21,1,White
21,2,White
21,1,White
21,1,White
21,1,White
21,1,White
21,1,White
21,1,White
21,2,White
21,1,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,Asian
21,1,White
21,1,Black
21,2,White
21,1,White
21,2,White
21,2,White
21,2,Black
21,2,Black
21,2,White
21,1,Black
21,1,White
21,1,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,Asian
21,1,White
21,1,White
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,1,White
21,1,White
21,1,Black
21,2,White
21,1,White
21,1,Black
21,2,Asian
21,1,White
21,1,White
21,2,White
21,2,White
21,1,Black
21,1,White
21,2,White
21,2,White
21,1,White
21,2,Black
21,1,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,1,Black
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,1,White
21,1,Asian
21,2,White
21,2,White
21,2,White
21,1,White
21,1,White
21,1,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,Black
21,1,White
21,1,White
21,2,Black
21,2,White
21,1,Black
21,1,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,2,White
21,1,White
21,1,White
21,2,White
21,1,White
21,2,White
21,1,White
21,1,White
21,2,Black
21,2,White
21,2,White
21,1,White
21,2,Black
21,2,White
21,1,Black
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,Black
21,1,White
21,1,White
21,1,Black
21,2,White
21,2,White
21,2,White
21,1,White
21,2,Black
21,1,White
21,2,White
21,1,Black
21,1,White
21,1,White
21,2,White
21,2,White
21,2,Black
21,1,White
21,1,White
21,2,White
21,1,Asian
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,1,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,White
21,2,Asian
21,1,White
21,2,White
21,1,White
21,2,White
21,1,White
21,1,White
21,2,White
21,1,White
21,1,Black
21,2,Asian
21,1,White
21,1,White
21,2,White
21,1,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,Black
21,2,White
21,2,Black
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,White
21,2,White
21,1,Asian
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,Asian
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,White
21,1,White
21,1,White
21,1,White
21,1,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,Black
21,2,White
21,1,White
21,1,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,Asian
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,Asian
21,2,White
21,2,White
21,1,Black
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,Black
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,1,Asian
21,1,White
21,2,White
21,1,White
21,1,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,Asian
21,2,White
21,2,White
21,2,White
21,2,White
21,2,Black
21,2,White
21,1,White
21,1,White
21,1,White
21,1,Asian
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,Black
21,1,White
21,1,White
21,2,White
21,1,Black
21,1,White
21,1,White
21,1,White
21,1,Black
21,1,White
21,2,White
21,1,White
21,1,White
21,1,Black
21,2,White
21,1,White
21,2,White
21,1,Asian
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,2,White
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,Black
21,1,Asian
21,1,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,Black
21,2,White
21,2,Black
21,2,White
21,1,White
21,1,White
21,1,Black
21,2,White
21,1,White
21,1,White
21,2,White
21,1,White
21,2,White
21,1,White
21,1,White
21,2,Black
21,2,White
21,1,White
21,1,White
21,1,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,Black
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,1,Black
21,2,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,Asian
21,1,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,2,Black
21,2,White
21,1,Asian
21,2,White
21,1,Black
21,2,White
21,2,White
21,2,White
21,1,White
21,2,White
21,1,White
21,1,Black
21,2,White
21,2,Black
21,2,Black
21,2,White
21,2,White
21,1,White
21,2,Black
21,1,White
21,1,Asian
21,2,White
21,2,Black
21,2,Black
21,1,White
21,1,White
21,1,White
21,1,White
21,1,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,2,White
21,1,White
21,1,White
21,1,White
21,2,White
21,1,White
21,2,Black
21,2,White
21,2,White
21,2,White
21,2,White
21,1,White
21,2,White
21,2,White
21,1,White
21,1,White
21,2,Black
21,2,White
21,2,White
21,1,White
21,1,Black
21,1,Asian
22,2,White
22,1,White
22,1,White
22,1,White
22,1,Asian
22,2,White
22,2,White
22,2,Black
22,2,White
22,1,White
22,1,Black
22,1,Black
22,1,White
22,1,White
22,1,Black
22,2,White
22,2,White
22,1,White
22,2,Asian
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,Black
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,1,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,2,White
22,1,Black
22,2,White
22,1,Asian
22,2,Asian
22,2,White
22,2,Asian
22,1,White
22,1,White
22,2,White
22,2,Black
22,1,White
22,2,White
22,1,Black
22,2,White
22,1,Black
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,2,White
22,2,Asian
22,2,White
22,2,White
22,1,Black
22,1,White
22,1,Asian
22,2,White
22,2,White
22,1,White
22,1,Black
22,2,White
22,2,White
22,1,Asian
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,1,White
22,1,White
22,2,White
22,2,White
22,1,White
22,1,White
22,1,White
22,1,White
22,1,White
22,1,Black
22,1,White
22,2,White
22,1,White
22,1,White
22,1,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,2,Black
22,1,White
22,1,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,Black
22,2,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,2,White
22,2,Asian
22,1,Black
22,1,White
22,2,White
22,1,White
22,2,White
22,1,White
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,1,White
22,2,White
22,1,White
22,1,White
22,1,White
22,2,White
22,1,Black
22,2,White
22,1,Black
22,2,White
22,1,White
22,2,White
22,2,Black
22,2,White
22,1,White
22,2,White
22,1,White
22,2,Black
22,1,White
22,1,Black
22,2,White
22,2,White
22,1,White
22,2,White
22,1,White
22,1,White
22,1,White
22,1,White
22,2,White
22,2,White
22,1,Black
22,2,White
22,2,Black
22,2,White
22,2,White
22,2,White
22,2,White
22,1,White
22,2,White
22,1,White
22,2,Black
22,1,White
22,2,White
22,2,Black
22,1,White
22,2,White
22,2,White
22,2,White
22,2,White
22,1,Asian
22,1,White
22,1,White
22,2,White
22,2,White
22,1,White
22,2,Black
22,2,White
22,2,White
22,1,Black
22,1,White
22,1,White
22,1,White
22,2,White
22,1,White
22,2,White
22,2,White
22,1,White
22,2,White
22,1,Asian
22,1,Asian
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,2,White
22,1,White
22,2,Black
22,2,White
22,2,White
22,2,Black
22,2,Black
22,2,Asian
22,2,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,1,White
22,2,White
22,1,White
22,2,White
22,1,White
22,2,White
22,1,White
22,1,White
22,1,White
22,2,White
22,1,White
22,2,White
22,1,White
22,2,White
22,1,White
22,1,White
22,2,White
22,1,White
22,2,White
22,2,White
22,1,White
22,1,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,2,Black
22,1,White
22,1,Asian
22,1,White
22,1,White
22,1,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,Black
22,1,White
22,1,White
22,2,Asian
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,1,Black
22,2,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,1,White
22,2,White
22,1,White
22,2,Asian
22,2,White
22,2,White
22,1,Black
22,1,White
22,2,White
22,2,White
22,2,White
22,2,White
22,1,Black
22,2,White
22,2,White
22,1,Asian
22,2,White
22,1,White
22,2,White
22,2,White
22,1,White
22,2,White
22,1,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,Asian
22,1,White
22,2,White
22,1,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,1,Black
22,1,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,Black
22,2,White
22,2,White
22,2,Asian
22,1,White
22,2,Black
22,1,White
22,1,White
22,2,White
22,1,White
22,1,White
22,1,White
22,2,Black
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,1,White
22,2,Black
22,1,White
22,1,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,Black
22,2,White
22,1,Black
22,1,White
22,1,Asian
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,1,White
22,2,White
22,2,White
22,2,White
22,1,White
22,2,White
22,1,White
22,1,White
22,2,White
22,1,White
22,2,White
22,1,White
22,1,White
22,2,Asian
22,1,White
22,2,White
22,2,White
22,1,White
22,1,White
22,1,White
22,1,White
22,2,Black
22,1,White
22,2,White
22,1,White
22,1,White
22,2,White
22,1,White
22,1,White
22,2,White
22,1,White
22,1,White
22,2,Black
22,1,White
22,1,White
22,1,White
22,2,White
22,1,Black
22,1,White
22,2,White
22,2,White
22,1,Black
22,2,White
22,2,Black
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,2,White
22,1,White
22,2,White
22,2,White
22,1,White
22,1,White
22,1,White
22,2,Black
22,1,White
22,2,White
22,1,White
22,1,White
22,1,Asian
22,2,White
22,2,White
22,2,White
22,2,White
22,2,Asian
22,2,Black
22,1,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,Asian
22,2,White
22,2,White
22,2,White
22,1,White
22,1,White
22,1,White
22,1,White
22,2,Black
22,2,White
22,1,Asian
22,1,White
22,1,Black
22,2,Asian
22,1,White
22,1,White
22,1,White
22,1,White
22,2,Asian
22,2,White
22,1,White
22,2,White
22,2,Black
22,2,White
22,2,White
22,2,White
22,1,White
22,2,White
22,1,White
22,2,White
22,2,White
22,1,Black
22,1,White
22,2,White
22,2,Black
22,1,White
22,2,White
22,2,White
22,1,Black
22,2,White
22,2,White
22,1,White
22,1,White
22,1,Asian
22,1,White
22,1,White
22,1,White
22,1,White
22,1,White
22,2,White
22,1,White
22,2,White
22,1,White
22,2,Asian
22,2,White
22,2,White
22,2,White
22,2,Asian
22,2,White
22,1,Black
22,2,White
22,2,White
22,2,White
22,1,White
22,2,White
22,2,White
22,2,Black
22,2,White
22,2,White
22,2,White
22,1,White
22,1,Black
22,1,White
22,1,White
22,1,White
22,2,White
22,2,White
22,1,White
22,1,Black
22,1,White
22,1,Asian
22,1,Black
22,1,White
22,1,White
22,2,Black
22,1,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,2,White
22,1,Black
22,1,White
22,1,White
22,1,White
22,1,White
22,2,White
22,2,Black
22,2,White
22,1,Black
22,2,White
22,2,White
22,2,Asian
22,1,Asian
22,2,White
22,1,White
22,2,White
22,1,Asian
